=== Exploit mitigations (checksec) ===
RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH	Symbols		FORTIFY	Fortified	Fortifiable	FILE
Partial RELRO   Canary found      NX enabled    No PIE          No RPATH   No RUNPATH   1970 Symbols	  No	0		0		/tmp/revctf-work.axvI16/unpacked.unpackme-upx

=== Mitigations, machine-readable ===
{ "/tmp/revctf-work.axvI16/unpacked.unpackme-upx": { "relro":"partial","canary":"yes","nx":"yes","pie":"no","rpath":"no","runpath":"no","symbols":"yes","fortify_source":"no","fortified":"0","fortify-able":"0" } }

=== Binary info (rabin2 -I) ===
arch     x86
baddr    0x400000
binsz    1000359
bintype  elf
bits     64
canary   true
injprot  true
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   true
relro    partial
rpath    NONE
sanitize false
static   true
stripped false
subsys   linux
va       true

=== Imports (rabin2 -i) ===
nth vaddr bind type lib name
――――――――――――――――――――――――――――

=== Exports (rabin2 -E) ===
nth  paddr      vaddr      bind   type   size  lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
777  0x000db8c0 0x004dc8c0 GLOBAL OBJ    752       _nl_C_LC_CTYPE
1555 0x0008a170 0x0048a170 GLOBAL FUNC   362       __wunderflow
1556 0x00029770 0x00429770 GLOBAL FUNC   63        _dl_tunable_set_tcache_max
1557 0x00026fa0 0x00426fa0 GLOBAL FUNC   474       __uflow
1558 0x000b05c0 0x004b05c0 GLOBAL FUNC   140       __register_frame_info_table_bases
1559 0x000563b0 0x004563b0 GLOBAL FUNC   12        __mempcpy_avx512_unaligned
1560 0x00098790 0x00498790 GLOBAL FUNC   165       _dl_dst_count
1561 0x000031a0 0x004031a0 GLOBAL FUNC   70        __assert_fail
1562 0x00055fc0 0x00455fc0 GLOBAL FUNC   12        __mempcpy_avx_unaligned_erms
1563 0x000b7e28 0x004b7e28 GLOBAL OBJ    2         _nl_C_name
1564 0x00026be0 0x00426be0 GLOBAL FUNC   44        _IO_least_marker
1565 0x00003480 0x00403480 GLOBAL FUNC   3272      _nl_find_msg
1566 0x00089800 0x00489800 GLOBAL FUNC   54        _IO_switch_to_wbackup_area
1567 0x00028d50 0x00428d50 GLOBAL FUNC   27        _IO_list_resetlock
1568 0x000b7ad0 0x004b7ad0 GLOBAL OBJ    27        _dl_x86_hwcap_flags
1570 0x00023720 0x00423720 GLOBAL FUNC   152       __fgets_unlocked
1571 0x0002aa70 0x0042aa70 GLOBAL FUNC   77        _dl_tunable_set_mallopt_check
1572 0x000a4670 0x004a4670 GLOBAL FUNC   5         _dl_call_pltexit
1573 0x0008af70 0x0048af70 GLOBAL FUNC   700       __memmem
1574 0x000a7bd0 0x004a7bd0 GLOBAL FUNC   169       __dlvsym
1576 0x000b3330 0x004b3330 GLOBAL OBJ    18        _nl_default_dirname
1577 0x000b331b 0x004b331b GLOBAL OBJ    6         _nl_POSIX_name
1578 0x0005afb0 0x0045afb0 GLOBAL FUNC   175       __twalk
1579 0x00089410 0x00489410 GLOBAL FUNC   12        _IO_getline
1580 0x0009bd20 0x0049bd20 GLOBAL FUNC   173       _dl_allocate_static_tls
1581 0x0004f790 0x0044f790 GLOBAL FUNC   6050      __strcpy_ssse3
1582 0x00031400 0x00431400 GLOBAL LOOS   85        strcmp
1583 0x00089af0 0x00489af0 GLOBAL FUNC   111       _IO_wdefault_uflow
1584 0x00077c80 0x00477c80 GLOBAL FUNC   259       __mpn_rshift
1585 0x000dd120 0x004de120 GLOBAL OBJ    80        _nl_C_LC_MEASUREMENT
1586 0x00060c40 0x00460c40 GLOBAL FUNC   12        __gconv_get_alias_db
1587 0x000a1eb0 0x004a1eb0 GLOBAL FUNC   117       _dl_tlsdesc_resolve_hold
1589 0x00031240 0x00431240 GLOBAL FUNC   177       __libc_scratch_buffer_grow_preserve
1590 0x0006bcd0 0x0046bcd0 GLOBAL FUNC   1793      _nl_find_locale
1591 0x00046b80 0x00446b80 GLOBAL FUNC   8742      __strcasecmp_l_sse2
1592 0x0008ab50 0x0048ab50 GLOBAL LOOS   53        __memchr
1593 0x00056400 0x00456400 GLOBAL FUNC   12        __mempcpy_avx512_unaligned_erms
1594 0x0002e880 0x0042e880 GLOBAL FUNC   71        __malloc_check_init
1596 0x00057920 0x00457920 GLOBAL FUNC   34        __mbsrtowcs
1597 ---------- 0x004e2948 GLOBAL OBJ    8         __printf_function_table
1599 0x00020980 0x00420980 GLOBAL FUNC   66        __fopen_maybe_mmap
1600 0x00099cc0 0x00499cc0 GLOBAL FUNC   518       _dl_rtld_di_serinfo
1601 0x000ab1d0 0x004ab1d0 GLOBAL FUNC   2679      __multf3
1603 ---------- 0x004e2830 GLOBAL OBJ    8         _dl_sysinfo_dso
1604 0x00094500 0x00494500 GLOBAL LOOS   85        __wmemset
1605 0x000dd0a0 0x004de0a0 GLOBAL OBJ    104       _nl_C_LC_TELEPHONE
1606 0x0008a980 0x0048a980 GLOBAL FUNC   90        __libc_enable_asynccancel
1607 0x000b9780 0x004b9780 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_alnum
1608 0x000b07d0 0x004b07d0 GLOBAL FUNC   37        __deregister_frame
1609 0x00027180 0x00427180 GLOBAL FUNC   89        _IO_setb
1610 0x00055f80 0x00455f80 GLOBAL FUNC   51        __memmove_avx_unaligned
1611 0x000b0e90 0x004b0e90 GLOBAL FUNC   304       __dl_iterate_phdr
1612 0x000b2c54 0x004b2c54 GLOBAL FUNC   0         _fini
1613 0x00081d20 0x00481d20 GLOBAL FUNC   265       __register_printf_type
1615 0x000a6b80 0x004a6b80 GLOBAL FUNC   780       _dl_sort_maps
1616 0x0005a070 0x0045a070 GLOBAL FUNC   44        __write_nocancel
1617 0x000a3a60 0x004a3a60 GLOBAL FUNC   39        __dladdr1
1618 0x00052d80 0x00452d80 GLOBAL FUNC   1719      __stpcpy_sse2_unaligned
1619 0x0000fb70 0x0040fb70 GLOBAL FUNC   1034      __qsort_r
1621 0x00032170 0x00432170 GLOBAL LOOS   186       __mempcpy
1622 0x000a1dc0 0x004a1dc0 GLOBAL FUNC   64        _dl_unload_cache
1624 0x0006ed80 0x0046ed80 GLOBAL FUNC   1300      ____strtoll_l_internal
1626 0x000557d0 0x004557d0 GLOBAL FUNC   319       __strcspn_sse42
1627 0x00023840 0x00423840 GLOBAL FUNC   44        _IO_new_file_setbuf
1629 0x00021940 0x00421940 GLOBAL FUNC   2206      _IO_wfile_seekoff
1631 0x000211b0 0x004211b0 GLOBAL FUNC   1687      _IO_wfile_underflow
1633 0x0005a320 0x0045a320 GLOBAL FUNC   37        __madvise
1634 0x00039a00 0x00439a00 GLOBAL FUNC   1024      __memcmp_sse2
1635 0x00088bc0 0x00488bc0 GLOBAL FUNC   351       _IO_file_doallocate
1636 0x00057950 0x00457950 GLOBAL FUNC   762       __wcsrtombs
1637 0x000314c0 0x004314c0 GLOBAL LOOS   30        strcspn
1638 0x0006a810 0x0046a810 GLOBAL FUNC   146       __gconv_compare_alias_cache
1639 0x000c731c 0x004c731c GLOBAL OBJ    5         _libc_intl_domainname
1641 ---------- 0x004e28d0 GLOBAL OBJ    8         __gconv_path_elem
1642 0x000c7e20 0x004c7e20 GLOBAL OBJ    13800     __tens
1643 0x0008a790 0x0048a790 GLOBAL FUNC   108       _IO_init_wmarker
1644 0x0006b2d0 0x0046b2d0 GLOBAL FUNC   2315      setlocale
1645 0x00000050 0x00400050 GLOBAL TLS    8         __libc_tsd_CTYPE_B
1646 0x0005ca00 0x0045ca00 GLOBAL FUNC   21        __getclktck
1647 0x000ae540 0x004ae540 GLOBAL FUNC   12        _Unwind_GetTextRelBase
1648 0x00024bb0 0x00424bb0 GLOBAL FUNC   37        _IO_file_read
1649 0x000de6c8 0x004df6c8 GLOBAL OBJ    8         stderr
1650 0x00055910 0x00455910 GLOBAL FUNC   13        __memset_chk_avx512_no_vzeroupper
1652 0x000b98a0 0x004b98a0 GLOBAL OBJ    68        _nl_C_LC_CTYPE_class_blank
1653 0x00095950 0x00495950 GLOBAL FUNC   84        __lxstat64
1654 0x00002cc0 0x00402cc0 GLOBAL FUNC   648       __libc_setup_tls
1655 0x000779a0 0x004779a0 GLOBAL FUNC   203       __strtold_nan
1656 0x000dffe0 0x004e0fe0 GLOBAL OBJ    168       _IO_file_jumps
1657 0x000a0610 0x004a0610 GLOBAL FUNC   1145      _dl_runtime_profile_avx
1658 0x00010ec0 0x00410ec0 GLOBAL FUNC   183       ___asprintf
1661 0x000905b0 0x004905b0 GLOBAL FUNC   20        __strncasecmp_sse42
1663 ---------- 0x004e2768 GLOBAL OBJ    4         __x86_prefetchw
1664 0x000297b0 0x004297b0 GLOBAL FUNC   25        _dl_tunable_set_tcache_count
1665 0x00059d80 0x00459d80 GLOBAL FUNC   42        __close_nocancel
1666 0x000df140 0x004e0140 GLOBAL OBJ    8         _dl_init_static_tls
1667 0x00050f40 0x00450f40 GLOBAL FUNC   6147      __stpcpy_ssse3
1668 ---------- 0x004e2758 GLOBAL OBJ    8         __new_exitfn_called
1669 0x000ae500 0x004ae500 GLOBAL FUNC   34        _Unwind_FindEnclosingFunction
1670 0x000a3d70 0x004a3d70 GLOBAL FUNC   82        __strsep_g
1672 0x00029480 0x00429480 GLOBAL FUNC   170       _IO_str_init_static_internal
1673 0x000b1080 0x004b1080 GLOBAL FUNC   82        _nl_finddomain_subfreeres
1674 0x000df108 0x004e0108 GLOBAL OBJ    4         _dl_stack_flags
1675 0x0005cae0 0x0045cae0 GLOBAL FUNC   133       __wctrans
1676 0x000b8c50 0x004b8c50 GLOBAL OBJ    13        _nl_category_name_sizes
1677 0x000322e0 0x004322e0 GLOBAL LOOS   186       __new_memcpy
1678 0x0009f4c0 0x0049f4c0 GLOBAL FUNC   607       _dl_mcount
1679 0x000595f0 0x004595f0 GLOBAL FUNC   44        __libc_lseek
1680 0x0009f750 0x0049f750 GLOBAL FUNC   244       _dl_next_tls_modid
1681 0x00081b80 0x00481b80 GLOBAL FUNC   196       __handle_registered_modifier_mb
1682 0x00055c10 0x00455c10 GLOBAL FUNC   13        __memmove_chk_erms
1684 0x00089a70 0x00489a70 GLOBAL FUNC   126       _IO_wdefault_finish
1685 0x0005e750 0x0045e750 GLOBAL FUNC   33        _dl_mcount_wrapper_check
1687 0x000244b0 0x004244b0 GLOBAL FUNC   156       _IO_new_file_write
1689 0x0006d1a0 0x0046d1a0 GLOBAL FUNC   21        __ctype_b_loc
1690 0x0005ca80 0x0045ca80 GLOBAL FUNC   40        __mremap
1691 0x0007fb40 0x0047fb40 GLOBAL FUNC   7808      __printf_fphex
1692 0x000ae4e0 0x004ae4e0 GLOBAL FUNC   12        _Unwind_GetLanguageSpecificData
1693 0x0008aa40 0x0048aa40 GLOBAL FUNC   69        __strndup
1694 ---------- 0x004e2838 GLOBAL OBJ    8         _dl_init_all_dirs
1695 0x0004f6a0 0x0044f6a0 GLOBAL FUNC   236       __stpcpy_sse2
1696 0x0009fc80 0x0049fc80 GLOBAL FUNC   106       _dl_allocate_tls
1697 ---------- 0x004e2738 GLOBAL OBJ    8         _dl_tls_static_nelem
1698 0x00060c30 0x00460c30 GLOBAL FUNC   12        __gconv_get_modules_db
1699 0x000958e0 0x004958e0 GLOBAL FUNC   37        __uname
1700 0x0008a650 0x0048a650 GLOBAL FUNC   127       _IO_sputbackwc
1701 0x00095210 0x00495210 GLOBAL FUNC   380       __opendirat
1702 0x000a2090 0x004a2090 GLOBAL FUNC   136       __libc_dlclose
1704 0x000620a0 0x004620a0 GLOBAL FUNC   77        __gconv_load_conf
1705 0x000a0c90 0x004a0c90 GLOBAL FUNC   128       _dl_runtime_resolve_fxsave
1706 0x000610c0 0x004610c0 GLOBAL FUNC   334       __gconv_close_transform
1707 0x0009fd80 0x0049fd80 GLOBAL FUNC   125       _dl_tls_get_addr_soft
1708 0x00056920 0x00456920 GLOBAL FUNC   55        __memset_sse2_unaligned
1711 0x00029750 0x00429750 GLOBAL FUNC   16        _dl_tunable_set_arena_max
1712 0x0008ba00 0x0048ba00 GLOBAL FUNC   9782      __strncasecmp_l_sse2
1713 0x0006ed20 0x0046ed20 GLOBAL FUNC   27        __libc_secure_getenv
1714 0x000cc2f0 0x004cc2f0 GLOBAL OBJ    4         _sys_nerr_internal
1715 0x000dc940 0x004dd940 GLOBAL OBJ    112       _nl_C_LC_NUMERIC
1717 0x0008a900 0x0048a900 GLOBAL FUNC   117       _IO_unsave_wmarkers
1718 0x000253e0 0x004253e0 GLOBAL FUNC   231       _IO_file_open
1719 0x000993a0 0x004993a0 GLOBAL FUNC   2328      _dl_map_object
1720 0x000b2690 0x004b2690 GLOBAL FUNC   244       _nl_archive_subfreeres
1721 0x00000010 0x00400010 GLOBAL TLS    8         __libc_tsd_LOCALE
1723 0x00028cf0 0x00428cf0 GLOBAL FUNC   95        _IO_list_unlock
1724 0x00059320 0x00459320 GLOBAL FUNC   84        __fxstat64
1725 0x00078230 0x00478230 GLOBAL FUNC   281       __mpn_mul_1
1726 0x00095910 0x00495910 GLOBAL FUNC   12        __getuid
1727 0x000cb460 0x004cb460 GLOBAL OBJ    36        _itoa_upper_digits
1728 0x000ae980 0x004ae980 GLOBAL FUNC   414       _Unwind_ForcedUnwind
1729 ---------- 0x004e1210 GLOBAL NOTYPE 0         _edata
1730 0x00056c80 0x00456c80 GLOBAL FUNC   341       __memset_avx512_unaligned_erms
1731 0x000592c0 0x004592c0 GLOBAL FUNC   84        __xstat
1732 0x000df0e0 0x004e00e0 GLOBAL OBJ    40        _dl_load_lock
1733 0x00055c70 0x00455c70 GLOBAL FUNC   765       __memcpy_sse2_unaligned_erms
1735 0x00026c70 0x00426c70 GLOBAL FUNC   159       _IO_switch_to_get_mode
1736 ---------- 0x004e2980 GLOBAL NOTYPE 0         _end
1737 0x000a4250 0x004a4250 GLOBAL FUNC   445       _dl_fixup
1739 0x0007c570 0x0047c570 GLOBAL FUNC   474       _fitoa_word
1740 0x00095820 0x00495820 GLOBAL FUNC   191       __fdopendir
1741 0x000951a0 0x004951a0 GLOBAL FUNC   111       __clock_gettime
1743 0x0006f2b0 0x0046f2b0 GLOBAL FUNC   20        __strtof_internal
1744 0x0008b710 0x0048b710 GLOBAL FUNC   717       __memchr_avx2
1746 ---------- 0x004e28e0 GLOBAL OBJ    104       _nl_locale_file_list
1747 0x00088f80 0x00488f80 GLOBAL FUNC   737       _IO_getdelim
1749 0x0004f5b0 0x0044f5b0 GLOBAL FUNC   236       __strcpy_sse2
1750 0x0006ad90 0x0046ad90 GLOBAL FUNC   25        __gconv_release_cache
1752 0x000205c0 0x004205c0 GLOBAL FUNC   648       __new_fclose
1753 0x000df10c 0x004e010c GLOBAL OBJ    2         _dl_fpu_control
1754 0x00089fe0 0x00489fe0 GLOBAL FUNC   394       __wuflow
1755 0x0004ef00 0x0044ef00 GLOBAL FUNC   798       __strnlen_avx2
1756 0x00058e70 0x00458e70 GLOBAL FUNC   952       __sysconf
1757 0x000df058 0x004e0058 GLOBAL OBJ    8         __x86_shared_cache_size_half
1758 0x0006d570 0x0046d570 GLOBAL FUNC   52        __sigaction
1759 0x000301d0 0x004301d0 GLOBAL FUNC   901       __libc_calloc
1760 0x0008e040 0x0048e040 GLOBAL FUNC   20        __strncasecmp_ssse3
1761 ---------- 0x004e1f38 GLOBAL OBJ    8         __curbrk
1762 0x00060cd0 0x00460cd0 GLOBAL FUNC   217       __gconv_compare_alias
1763 0x0003e220 0x0043e220 GLOBAL FUNC   13        __memmove_chk_ssse3
1764 0x0005a8c0 0x0045a8c0 GLOBAL FUNC   113       __tfind
1765 0x000df980 0x004e0980 GLOBAL OBJ    232       _nl_global_locale
1766 0x00077820 0x00477820 GLOBAL FUNC   161       __strtof_nan
1767 ---------- 0x004e2840 GLOBAL OBJ    4         _dl_verbose
1768 0x00027d20 0x00427d20 GLOBAL FUNC   12        _IO_default_seekoff
1769 0x0009e990 0x0049e990 GLOBAL FUNC   155       _dl_dprintf
1770 0x0008ab90 0x0048ab90 GLOBAL LOOS   72        __strncasecmp_l
1771 0x000271e0 0x004271e0 GLOBAL FUNC   183       _IO_doallocbuf
1772 0x000a2920 0x004a2920 GLOBAL FUNC   87        _dl_signal_error
1773 ---------- 0x004e2848 GLOBAL OBJ    8         _dl_phnum
1775 0x000a0fa0 0x004a0fa0 GLOBAL FUNC   1087      _dl_exception_create_format
1776 0x000ddef0 0x004deef0 GLOBAL OBJ    4         __stack_prot
1777 0x000c7340 0x004c7340 GLOBAL OBJ    35        __strtol_ul_rem_tab
1778 0x00095620 0x00495620 GLOBAL FUNC   45        __closedir
1779 0x000793e0 0x004793e0 GLOBAL FUNC   20        __strtof128_internal
1780 0x000233f0 0x004233f0 GLOBAL FUNC   739       __libc_message
1782 ---------- 0x004e2850 GLOBAL OBJ    8         _dl_profile_map
1783 0x00026c40 0x00426c40 GLOBAL FUNC   48        _IO_switch_to_backup_area
1784 0x000a35c0 0x004a35c0 GLOBAL FUNC   634       __dlerror
1785 0x00010330 0x00410330 GLOBAL FUNC   32        exit
1786 0x000ae440 0x004ae440 GLOBAL FUNC   89        _Unwind_SetGR
1788 0x00063140 0x00463140 GLOBAL FUNC   1456      __gconv_transform_internal_ucs4le
1789 0x00025380 0x00425380 GLOBAL FUNC   39        _IO_new_file_init_internal
1790 0x00010730 0x00410730 GLOBAL FUNC   1220      ____strtoull_l_internal
1791 0x0005a2c0 0x0045a2c0 GLOBAL FUNC   37        __munmap
1792 0x00000048 0x00400048 GLOBAL TLS    8         __libc_tsd_CTYPE_TOUPPER
1793 0x00030860 0x00430860 GLOBAL FUNC   190       __malloc_usable_size
1794 0x00069ee0 0x00469ee0 GLOBAL FUNC   1213      __gconv_transliterate
1795 0x000a0a90 0x004a0a90 GLOBAL FUNC   509       _dl_runtime_profile_sse
1796 0x000537f0 0x004537f0 GLOBAL FUNC   789       __strchr_sse2_no_bsf
1797 0x00059320 0x00459320 GLOBAL FUNC   84        __fxstat
1798 0x000dc2c0 0x004dd2c0 GLOBAL OBJ    1080      _sys_errlist_internal
1799 0x00046b60 0x00446b60 GLOBAL FUNC   20        __strcasecmp_sse2
1801 0x00089840 0x00489840 GLOBAL FUNC   105       _IO_wsetb
1802 0x000dfce0 0x004e0ce0 GLOBAL OBJ    168       _IO_wfile_jumps_mmap
1804 0x00055bb0 0x00455bb0 GLOBAL FUNC   44        __memcpy_sse2_unaligned
1805 0x00081e30 0x00481e30 GLOBAL FUNC   183       __fprintf
1807 0x000dc700 0x004dd700 GLOBAL OBJ    104       _nl_C_LC_MESSAGES
1808 0x000582a0 0x004582a0 GLOBAL FUNC   260       __wcsmbs_named_conv
1809 0x0005d590 0x0045d590 GLOBAL FUNC   1041      _dl_aux_init
1810 ---------- 0x004e1d08 GLOBAL OBJ    8         _dl_hwcap
1812 0x00056990 0x00456990 GLOBAL FUNC   231       __memset_sse2_unaligned_erms
1813 0x000cea40 0x004cea40 GLOBAL OBJ    144       _itowa_upper_digits
1814 0x00088d20 0x00488d20 GLOBAL FUNC   132       _IO_wfile_doallocate
1815 0x00003040 0x00403040 GLOBAL FUNC   343       __assert_fail_base
1816 0x00048db0 0x00448db0 GLOBAL FUNC   20        __strcasecmp_ssse3
1817 0x000b8c80 0x004b8c80 GLOBAL OBJ    137       _nl_category_names
1818 0x00059ef0 0x00459ef0 GLOBAL FUNC   176       __open64_nocancel
1819 0x000a7030 0x004a7030 GLOBAL FUNC   102       _dl_tlsdesc_resolve_hold_fixup
1820 0x000c7328 0x004c7328 GLOBAL OBJ    15        _nl_C_codeset
1821 ---------- 0x004e2858 GLOBAL OBJ    8         _dl_initfirst
1822 0x0006d260 0x0046d260 GLOBAL FUNC   81        __setfpucw
1823 0x00028d70 0x00428d70 GLOBAL FUNC   94        _IO_str_underflow
1824 0x0006d5b0 0x0046d5b0 GLOBAL FUNC   267       __sigprocmask
1825 0x0000f610 0x0040f610 GLOBAL FUNC   11        _setjmp
1827 0x0006d1c0 0x0046d1c0 GLOBAL FUNC   21        __ctype_toupper_loc
1828 0x00081ef0 0x00481ef0 GLOBAL FUNC   76        __funlockfile
1829 0x0004e370 0x0044e370 GLOBAL FUNC   522       __strchrnul_sse2
1830 0x00033b20 0x00433b20 GLOBAL FUNC   4713      __strcmp_ssse3
1831 0x00056c00 0x00456c00 GLOBAL FUNC   28        __wmemset_avx512_unaligned
1832 0x000b3000 0x004b3000 GLOBAL OBJ    4         _IO_stdin_used
1833 0x00058cd0 0x00458cd0 GLOBAL FUNC   88        _exit
1834 0x00055fd0 0x00455fd0 GLOBAL FUNC   984       __memcpy_avx_unaligned_erms
1835 0x000df0a0 0x004e00a0 GLOBAL OBJ    40        _dl_load_write_lock
1836 0x000a1e00 0x004a1e00 GLOBAL FUNC   9         _dl_tlsdesc_return
1837 0x00079d80 0x00479d80 GLOBAL FUNC   9659      ____strtof128_l_internal
1838 0x00095510 0x00495510 GLOBAL FUNC   266       __alloc_dir
1839 0x000a3d50 0x004a3d50 GLOBAL LOOS   30        strspn
1840 0x0004af10 0x0044af10 GLOBAL FUNC   20        __strcasecmp_sse42
1841 0x0004cac0 0x0044cac0 GLOBAL FUNC   20        __strcasecmp_avx
1842 0x000a3fb0 0x004a3fb0 GLOBAL FUNC   60        __getdents64
1843 0x000ae3e0 0x004ae3e0 GLOBAL FUNC   68        _Unwind_GetGR
1844 0x000b3348 0x004b3348 GLOBAL OBJ    9         _nl_default_default_domain
1845 ---------- 0x004e28a0 GLOBAL OBJ    8         __libc_argv
1846 0x000df068 0x004e0068 GLOBAL OBJ    8         __x86_raw_data_cache_size_half
1847 0x000022f0 0x004022f0 GLOBAL FUNC   2071      __libc_start_main
1848 0x00029710 0x00429710 GLOBAL FUNC   49        __lll_lock_wait_private
1849 0x000316c0 0x004316c0 GLOBAL LOOS   53        strlen
1851 0x00027a00 0x00427a00 GLOBAL FUNC   134       _IO_init_internal
1854 0x000a2120 0x004a2120 GLOBAL FUNC   201       __libc_dlsym
1855 0x0002e700 0x0042e700 GLOBAL FUNC   178       __malloc_fork_unlock_parent
1856 0x000a4c60 0x004a4c60 GLOBAL FUNC   306       _dl_show_scope
1857 0x00059550 0x00459550 GLOBAL FUNC   153       __libc_write
1858 0x000dda88 0x004dea88 GLOBAL OBJ    8         _dl_vdso_time
1859 0x00027a90 0x00427a90 GLOBAL FUNC   134       _IO_init
1860 0x00010710 0x00410710 GLOBAL FUNC   22        __strtoul
1861 0x000691b0 0x004691b0 GLOBAL FUNC   3364      __gconv_transform_internal_ucs2reverse
1862 0x000563c0 0x004563c0 GLOBAL FUNC   62        __memcpy_avx512_unaligned
1863 0x000b9b40 0x004b9b40 GLOBAL OBJ    72        _nl_C_LC_CTYPE_class_lower
1864 ---------- 0x004e2860 GLOBAL OBJ    8         _dl_all_dirs
1865 0x000a3e80 0x004a3e80 GLOBAL FUNC   303       __strspn_sse42
1866 0x0006ea90 0x0046ea90 GLOBAL FUNC   89        __setenv
1867 0x0006ec50 0x0046ec50 GLOBAL FUNC   206       __clearenv
1868 0x000313b0 0x004313b0 GLOBAL LOOS   69        strchr
1869 0x00094240 0x00494240 GLOBAL FUNC   454       __strrchr_avx2
1870 0x0009fe00 0x0049fe00 GLOBAL FUNC   245       _dl_add_to_slotinfo
1871 0x00032010 0x00432010 GLOBAL LOOS   186       __libc_memmove
1872 0x0002f5c0 0x0042f5c0 GLOBAL FUNC   859       __realloc
1873 ---------- 0x004e28b8 GLOBAL OBJ    8         __gconv_alias_db
1874 0x00028c60 0x00428c60 GLOBAL FUNC   7         _IO_iter_end
1875 0x00030cb0 0x00430cb0 GLOBAL FUNC   540       __mallopt
1876 0x0006d6c0 0x0046d6c0 GLOBAL FUNC   4037      _quicksort
1878 0x000ae530 0x004ae530 GLOBAL FUNC   12        _Unwind_GetDataRelBase
1879 0x000238f0 0x004238f0 GLOBAL FUNC   809       _IO_new_file_underflow
1880 0x000de0e0 0x004df0e0 GLOBAL NOTYPE 0         __data_start
1881 0x000a38b0 0x004a38b0 GLOBAL FUNC   357       _dlerror_run
1882 0x000a9cd0 0x004a9cd0 GLOBAL FUNC   569       _dl_sym
1883 0x000236e0 0x004236e0 GLOBAL FUNC   32        __libc_fatal
1884 0x0005c8e0 0x0045c8e0 GLOBAL FUNC   139       __get_phys_pages
1885 0x0005a0e0 0x0045a0e0 GLOBAL FUNC   160       __sbrk
1887 0x00028bf0 0x00428bf0 GLOBAL FUNC   12        _IO_default_seek
1888 0x0005a940 0x0045a940 GLOBAL FUNC   1647      __tdelete
1889 0x0005e6e0 0x0045e6e0 GLOBAL FUNC   12        _dl_get_dl_main_map
1890 ---------- 0x004e2780 GLOBAL OBJ    40        _r_debug
1891 ---------- 0x004e2970 GLOBAL OBJ    8         __printf_va_arg_table
1892 0x00030a60 0x00430a60 GLOBAL FUNC   583       __malloc_stats
1894 0x000898b0 0x004898b0 GLOBAL FUNC   442       _IO_wdefault_pbackfail
1895 0x0001c210 0x0041c210 GLOBAL FUNC   13123     __vfprintf_internal
1896 0x000dc2c0 0x004dd2c0 GLOBAL OBJ    1080      __sys_errlist_internal
1897 ---------- 0x004e2868 GLOBAL OBJ    4         _dl_osversion
1898 0x000de120 0x004df120 GLOBAL OBJ    8         _IO_list_all
1899 0x0008b310 0x0048b310 GLOBAL FUNC   193       __argz_add_sep
1900 0x00026010 0x00426010 GLOBAL FUNC   557       _IO_new_file_overflow
1901 0x000a2370 0x004a2370 GLOBAL FUNC   572       __libc_dlopen_mode
1902 0x0006eaf0 0x0046eaf0 GLOBAL FUNC   345       __unsetenv
1903 0x00023eb0 0x00423eb0 GLOBAL FUNC   1494      _IO_new_file_seekoff
1905 0x00029760 0x00429760 GLOBAL FUNC   16        _dl_tunable_set_arena_test
1906 0x0009e790 0x0049e790 GLOBAL FUNC   146       _dl_sysdep_read_whole_file
1908 0x00000018 0x00400018 GLOBAL TLS    8         _nl_current_LC_MONETARY
1909 0x00059fa0 0x00459fa0 GLOBAL FUNC   160       __openat_nocancel
1911 0x000a75f0 0x004a75f0 GLOBAL FUNC   810       _dl_addr
1912 0x0005c970 0x0045c970 GLOBAL FUNC   139       __get_avphys_pages
1913 0x00081c50 0x00481c50 GLOBAL FUNC   204       __handle_registered_modifier_wc
1914 0x00059380 0x00459380 GLOBAL FUNC   294       __open64
1915 0x00033870 0x00433870 GLOBAL FUNC   675       __strcmp_sse2_unaligned
1916 0x000dcf00 0x004ddf00 GLOBAL OBJ    88        _nl_C_LC_PAPER
1917 0x000a2aa0 0x004a2aa0 GLOBAL FUNC   106       _dl_catch_error
1918 0x00026900 0x00426900 GLOBAL FUNC   17        _IO_un_link
1919 0x000b0650 0x004b0650 GLOBAL FUNC   13        __register_frame_info_table
1920 0x00023870 0x00423870 GLOBAL FUNC   117       _IO_file_setbuf_mmap
1921 0x000df138 0x004e0138 GLOBAL OBJ    8         _dl_make_stack_executable_hook
1922 ---------- 0x004e2870 GLOBAL OBJ    8         _dl_inhibit_rpath
1925 0x00028a60 0x00428a60 GLOBAL FUNC   399       _IO_default_pbackfail
1926 0x000dda90 0x004dea90 GLOBAL OBJ    8         _dl_vdso_gettimeofday
1927 0x000a1e10 0x004a1e10 GLOBAL FUNC   18        _dl_tlsdesc_undefweak
1929 0x000b0560 0x004b0560 GLOBAL FUNC   33        __register_frame_info
1931 0x0008e060 0x0048e060 GLOBAL FUNC   9542      __strncasecmp_l_ssse3
1932 0x000df110 0x004e0110 GLOBAL OBJ    4         _dl_correct_cache_id
1933 0x0005cab0 0x0045cab0 GLOBAL FUNC   37        __sysinfo
