Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
          }
          memmove(param_2,__src,(long)param_1 - (long)__src);
          return param_2;
        }
        param_3 = param_2;
      } while (param_1 < __src);
    }
  }
  return param_2;
}



/* ---- printf_positional @ 00419750 ---- */

uint printf_positional(_IO_FILE *param_1,char *param_2,int param_3,undefined8 param_4,
                      wchar_t **param_5,uint param_6,int param_7,char *param_8,char *param_9,
                      int param_10,char *param_11,undefined8 param_12,uint param_13)

{
  wchar_t __wc;
  byte *pbVar1;
  long lVar2;
  uint *puVar3;
  undefined8 uVar4;
  bool bVar5;
  _IO_FILE *p_Var6;
  _IO_FILE *__size;
  char cVar7;
  int iVar8;
  uint uVar9;
  int iVar10;
  long lVar11;
  byte *pbVar12;
  undefined8 *puVar13;
  unkbyte10 *pVar14;
  code *pcVar15;
  size_t sVar16;
  char *pcVar17;
  ulong uVar18;
  size_t sVar19;
  __ssize_t _Var20;
  wchar_t **ppwVar21;
  char *pcVar22;
  char *extraout_RDX;
  char *pcVar23;
  byte bVar24;
  uint uVar25;
  char *pcVar26;
  undefined *puVar27;
  wchar_t *pwVar28;
  ulong uVar29;
  uint uVar30;
  undefined4 uVar31;
  ulong uVar32;
  char *pcVar33;
  byte bVar34;
  uint uVar35;
  byte bVar36;
  byte bVar37;
  wchar_t **ppwVar38;
  byte *pbVar39;
  long lVar40;
  undefined *puVar41;
  undefined *puVar42;
  uint *puVar43;
  char *pcVar44;
  long in_FS_OFFSET;
  bool bVar45;
  undefined auStack_968 [4];
  uint local_964;
  char *local_960;
  uint local_958;
  uint local_954;
  wchar_t **local_950;
  undefined8 local_948;
  char *local_940;
  char *local_938;
  char *local_930;
  byte local_927;
  byte local_926;
  byte local_925;
  uint local_924;
  char *local_920;
  char *local_918;
  ulong local_910;
  size_t local_908;
  undefined8 local_900;
  undefined8 local_8f8;
  char *local_8f0;
  char *local_8e8;
  undefined8 local_8e0;
  _IO_FILE *local_8d8;
  char *local_8d0;
  char *local_8c8;
  wchar_t **local_8c0;
  undefined *local_8b8;
  int local_8b0;
  uint local_8ac;
  char *local_8a8;
  undefined *local_8a0;
  char *local_898;
  char *local_890;
  char *local_888;
  mbstate_t local_880;
  undefined *local_878;
  ulong local_870;
  undefined local_868 [1024];
  char *local_468;
  undefined8 local_460;
  char local_458 [1024];
  char local_58 [12];
  byte local_4c [12];
  long local_40;
  
  puVar27 = auStack_968;
  local_8f0 = param_9;
  local_8e0 = param_12;
  local_8b8 = local_868;
  local_8d0 = param_11;
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  local_8c8 = local_458;
  local_870 = 0x400;
  local_460 = 0x400;
  local_898 = (char *)0x0;
  if (param_11 == (char *)0xffffffffffffffff) {
    local_8e0 = *(undefined8 *)(**(long **)(in_FS_OFFSET + -0x58) + 0x48);
    local_8d0 = *(char **)(**(long **)(in_FS_OFFSET + -0x58) + 0x50);
    if ((*local_8d0 == '\0') || (*local_8d0 == '\x7f')) {
      local_8d0 = (char *)0x0;
    }
  }
  local_920 = param_2;
  local_8d8 = param_1;
  local_8c0 = param_5;
  local_8b0 = param_3;
  local_8ac = param_6;
  local_8a0 = local_8b8;
  local_878 = local_8b8;
  local_468 = local_8c8;
  if (*param_8 == '\0') {
    pcVar44 = (char *)0x0;
    ppwVar38 = (wchar_t **)0x0;
  }
  else {
    pcVar44 = (char *)0x0;
    local_8a8 = (char *)0xe;
    ppwVar21 = (wchar_t **)0x0;
    while( true ) {
      ppwVar38 = (wchar_t **)((long)ppwVar21 + 1);
      puVar41 = local_8a0 + (long)ppwVar21 * 0x48;
      lVar11 = __parse_one_specmb(param_8,pcVar44,puVar41,&local_898);
      param_8 = *(char **)(puVar41 + 0x20);
      pcVar44 = pcVar44 + lVar11;
      if (*param_8 == '\0') break;
      ppwVar21 = ppwVar38;
      if ((wchar_t **)local_8a8 == ppwVar38) {
        cVar7 = __libc_scratch_buffer_grow_preserve(&local_878);
        puVar41 = auStack_968;
        if (cVar7 == '\0') goto LAB_00419b10;
        local_8a0 = local_878;
        local_8a8 = (char *)(local_870 / 0x48);
      }
    }
    if (pcVar44 <= local_898) {
      pcVar44 = local_898;
    }
  }
  local_926 = __libc_scratch_buffer_set_array_size(&local_468,pcVar44,0x18);
  pcVar23 = local_468;
  puVar41 = auStack_968;
  if (local_926 == 0) {
LAB_00419b10:
    puVar27 = puVar41;
    uVar25 = 0xffffffff;
    goto LAB_00419b16;
  }
  local_8a8 = local_468;
  pcVar17 = local_468 + (long)pcVar44 * 0x14;
  local_924 = param_13 & 2;
  memset(pcVar17,-(uint)(local_924 != 0),(long)pcVar44 * 4);
  if (ppwVar38 == (wchar_t **)0x0) {
    pcVar26 = pcVar44;
    uVar25 = local_8ac;
    if (pcVar44 == (char *)0x0) goto LAB_00419b16;
LAB_004199f6:
    pcVar22 = (char *)0x0;
    uVar18 = (ulong)(param_13 & 1);
    uVar32 = (ulong)(param_13 & 8);
    ppwVar21 = local_8c0;
    puVar27 = auStack_968;
    pcVar33 = local_8a8;
    do {
      uVar25 = *(uint *)(pcVar17 + (long)pcVar22 * 4);
      if ((int)uVar25 < 8) {
        if ((int)uVar25 < -1) {
LAB_0041a4b0:
          if ((uVar25 & 0x800) == 0) {
LAB_0041a19b:
            if ((__printf_va_arg_table == 0) ||
               (*(long *)(__printf_va_arg_table + -0x40 + (long)(int)uVar25 * 8) == 0)) {
              *(undefined (*) [16])(pcVar33 + (long)pcVar22 * 0x10) = (undefined  [16])0x0;
            }
            else {
              iVar8 = *(int *)(pcVar23 + (long)pcVar22 * 4 + (long)pcVar44 * 0x10);
              local_8c0 = (wchar_t **)((long)iVar8 + 0x17U & 0xfffffffffffffff0);
              for (puVar41 = puVar27;
                  puVar41 != puVar27 + -((long)iVar8 + 0x17U & 0xfffffffffffff000);
                  puVar41 = puVar41 + -0x1000) {
                *(undefined8 *)(puVar41 + -8) = *(undefined8 *)(puVar41 + -8);
              }
              uVar29 = (ulong)((uint)local_8c0 & 0xfff);
              lVar11 = -uVar29;
              puVar27 = puVar41 + lVar11;
              if (uVar29 != 0) {
                *(undefined8 *)(puVar41 + -8) = *(undefined8 *)(puVar41 + -8);
              }
              local_908 = CONCAT44(local_908._4_4_,(int)uVar32);
              local_900 = (char *)CONCAT71(local_900._1_7_,(char)uVar18);
              *(ulong *)(pcVar33 + (long)pcVar22 * 0x10) =
                   (ulong)(puVar41 + lVar11 + 0xf) & 0xfffffffffffffff0;
              pcVar15 = *(code **)(__printf_va_arg_table + -0x40 +
                                  (long)*(int *)(pcVar17 + (long)pcVar22 * 4) * 8);
              *(undefined8 *)(puVar41 + lVar11 + -8) = 0x41b4d1;
              local_8f8 = pcVar33;
              local_8e8 = pcVar22;
              local_8c0 = ppwVar21;
              (*pcVar15)((ulong)(puVar41 + lVar11 + 0xf) & 0xfffffffffffffff0,ppwVar21);
              uVar18 = (ulong)local_900 & 0xff;
              uVar32 = local_908 & 0xffffffff;
              ppwVar21 = local_8c0;
              pcVar22 = local_8e8;
              pcVar33 = local_8f8;
            }
          }
          else {
            uVar25 = *(uint *)ppwVar21;
            if (uVar25 < 0x30) {
              pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
              *(uint *)ppwVar21 = uVar25 + 8;
            }
            else {
              pwVar28 = ppwVar21[1];
              ppwVar21[1] = pwVar28 + 2;
            }
            *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10) = *(undefined8 *)pwVar28;
          }
        }
        else {
          switch(uVar25) {
          case 0:
          case 1:
switchD_00419a46_caseD_0:
            uVar25 = *(uint *)ppwVar21;
            if (uVar25 < 0x30) {
              pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
              *(uint *)ppwVar21 = uVar25 + 8;
            }
            else {
              pwVar28 = ppwVar21[1];
              ppwVar21[1] = pwVar28 + 2;
            }
            *(wchar_t *)(pcVar33 + (long)pcVar22 * 0x10) = *pwVar28;
            break;
          case 2:
            uVar25 = *(uint *)ppwVar21;
            if (uVar25 < 0x30) {
              pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
              *(uint *)ppwVar21 = uVar25 + 8;
            }
            else {
              pwVar28 = ppwVar21[1];
              ppwVar21[1] = pwVar28 + 2;
            }
            *(wchar_t *)(pcVar33 + (long)pcVar22 * 0x10) = *pwVar28;
            break;
          case 3:
          case 4:
          case 5:
            goto switchD_00419a46_caseD_3;
          case 6:
          case 7:
            uVar25 = *(uint *)((long)ppwVar21 + 4);
            if (uVar25 < 0xb0) {
              pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
              *(uint *)((long)ppwVar21 + 4) = uVar25 + 0x10;
            }
            else {
              pwVar28 = ppwVar21[1];
              ppwVar21[1] = pwVar28 + 2;
            }
            *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10) = *(undefined8 *)pwVar28;
            break;
          default:
            if (local_924 == 0) {
                    /* WARNING: Subroutine does not return */
              *(undefined8 *)(puVar27 + -8) = 0x41a20f;
              __assert_fail("(mode_flags & PRINTF_FORTIFY) != 0","vfprintf-internal.c",0x796,
                            "printf_positional");
            }
            *(undefined8 *)(puVar27 + -8) = 0x41a0fb;
            __libc_fatal("*** invalid %N$ use detected ***\n");
            pcVar22 = extraout_RDX;
            goto LAB_0041a100;
          }
        }
      }
      else if (uVar25 == 0x107) {
LAB_0041a100:
        if ((char)uVar18 == '\0') {
          if ((int)uVar32 == 0) {
            pVar14 = (unkbyte10 *)((long)ppwVar21[1] + 0xfU & 0xfffffffffffffff0);
            ppwVar21[1] = (wchar_t *)(pVar14 + 1);
            *(unkbyte10 *)(pcVar33 + (long)pcVar22 * 0x10) = *pVar14;
          }
          else {
            uVar25 = *(uint *)((long)ppwVar21 + 4);
            if (uVar25 < 0xb0) {
              puVar13 = (undefined8 *)((ulong)uVar25 + (long)ppwVar21[2]);
              *(uint *)((long)ppwVar21 + 4) = uVar25 + 0x10;
            }
            else {
              puVar13 = (undefined8 *)((long)ppwVar21[1] + 0xfU & 0xfffffffffffffff0);
              ppwVar21[1] = (wchar_t *)(puVar13 + 2);
            }
            uVar4 = puVar13[1];
            *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10) = *puVar13;
            *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10 + 8) = uVar4;
          }
        }
        else {
          uVar25 = *(uint *)((long)ppwVar21 + 4);
          if (uVar25 < 0xb0) {
            pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
            *(uint *)((long)ppwVar21 + 4) = uVar25 + 0x10;
          }
          else {
            pwVar28 = ppwVar21[1];
            ppwVar21[1] = pwVar28 + 2;
          }
          *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10) = *(undefined8 *)pwVar28;
          *(uint *)(pcVar17 + (long)pcVar22 * 4) =
               *(uint *)(pcVar17 + (long)pcVar22 * 4) & 0xfffffeff;
        }
      }
      else {
        if ((int)uVar25 < 0x108) {
          if (uVar25 != 0x100) goto LAB_0041a19b;
        }
        else if (uVar25 != 0x200) {
          if (uVar25 == 0x400) goto switchD_00419a46_caseD_0;
          goto LAB_0041a4b0;
        }
switchD_00419a46_caseD_3:
        uVar25 = *(uint *)ppwVar21;
        if (uVar25 < 0x30) {
          pwVar28 = (wchar_t *)((ulong)uVar25 + (long)ppwVar21[2]);
          *(uint *)ppwVar21 = uVar25 + 8;
        }
        else {
          pwVar28 = ppwVar21[1];
          ppwVar21[1] = pwVar28 + 2;
        }
        *(undefined8 *)(pcVar33 + (long)pcVar22 * 0x10) = *(undefined8 *)pwVar28;
      }
      pcVar22 = pcVar22 + 1;
    } while (pcVar22 < pcVar26);
  }
  else {
    local_8e8 = pcVar44;
    puVar27 = local_8a0 + (long)ppwVar38 * 0x48;
    puVar41 = local_8a0;
    do {
      while( true ) {
        if (*(int *)(puVar41 + 0x2c) != -1) {
          *(undefined4 *)(pcVar17 + (long)*(int *)(puVar41 + 0x2c) * 4) = 0;
        }
        if (*(int *)(puVar41 + 0x28) != -1) {
          *(undefined4 *)(pcVar17 + (long)*(int *)(puVar41 + 0x28) * 4) = 0;
        }
        lVar11 = *(long *)(puVar41 + 0x38);
        if (lVar11 != 0) break;
LAB_0041997f:
        puVar41 = puVar41 + 0x48;
        if (puVar27 == puVar41) goto LAB_004199e3;
      }
      if (lVar11 == 1) {
        *(undefined4 *)(pcVar17 + (long)*(int *)(puVar41 + 0x30) * 4) =
             *(undefined4 *)(puVar41 + 0x34);
        *(undefined4 *)(pcVar23 + (long)*(int *)(puVar41 + 0x30) * 4 + (long)pcVar44 * 0x10) =
             *(undefined4 *)(puVar41 + 0x40);
        goto LAB_0041997f;
      }
      puVar42 = puVar41 + 0x48;
      (**(code **)(__printf_arginfo_table + (long)*(int *)(puVar41 + 8) * 8))
                (puVar41,lVar11,pcVar17 + (long)*(int *)(puVar41 + 0x30) * 4,
                 pcVar23 + (long)*(int *)(puVar41 + 0x30) * 4 + (long)pcVar44 * 0x10);
      puVar41 = puVar42;
    } while (puVar27 != puVar42);
LAB_004199e3:
    pcVar26 = local_8e8;
    puVar27 = auStack_968;
    if (local_8e8 != (char *)0x0) goto LAB_004199f6;
  }
  p_Var6 = local_8d8;
  local_8c0 = (wchar_t **)(long)param_7;
  uVar25 = local_8ac;
  if (local_8c0 < ppwVar38) {
    local_950 = ppwVar38;
    local_927 = (byte)param_13 & 1;
    local_964 = param_13 & 8;
    local_960 = local_8f0 + 1000;
    puVar43 = (uint *)(local_8a0 + (long)local_8c0 * 0x48);
    puVar41 = puVar27;
/* ... truncated ... */

/* ---- buffered_vfprintf @ 0041f560 ---- */

/* WARNING: Removing unreachable block (ram,0x0041f635) */
/* WARNING: Removing unreachable block (ram,0x0041f6e0) */

undefined4 buffered_vfprintf(uint *param_1)

{
  long lVar1;
  undefined4 uVar2;
  int iVar3;
  int iVar4;
  int *piVar5;
  long in_FS_OFFSET;
  undefined4 local_2138 [8];
  undefined *local_2118;
  undefined *puStack_2110;
  undefined *local_2108;
  uint local_20c4;
  undefined8 local_20b0;
  undefined4 local_2078;
  undefined1 *local_2060;
  uint *local_2058;
  undefined local_2038 [8192];
  undefined local_38 [8];
  long local_30;
  
  local_30 = *(long *)(in_FS_OFFSET + 0x28);
  if (param_1[0x30] == 0) {
    param_1[0x30] = 0xffffffff;
  }
  else if (param_1[0x30] != 0xffffffff) {
    uVar2 = 0xffffffff;
    goto LAB_0041f6ea;
  }
  local_2118 = local_2038;
  local_2108 = local_38;
  local_2078 = 0xffffffff;
  local_20c4 = param_1[0x1d];
  local_2138[0] = 0xfbad8004;
  local_20b0 = 0;
  local_2060 = _IO_helper_jumps;
  puStack_2110 = local_2118;
  local_2058 = param_1;
  uVar2 = __vfprintf_internal(local_2138);
  if ((*param_1 & 0x8000) == 0) {
    piVar5 = *(int **)(param_1 + 0x22);
    lVar1 = *(long *)(in_FS_OFFSET + 0x10);
    if (*(long *)(piVar5 + 2) != lVar1) {
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (*piVar5 == 0) {
          *piVar5 = 1;
        }
      }
      else {
        LOCK();
        iVar3 = *piVar5;
        if (iVar3 == 0) {
          *piVar5 = 1;
        }
        UNLOCK();
        if (iVar3 != 0) {
          __lll_lock_wait_private();
        }
      }
      piVar5 = *(int **)(param_1 + 0x22);
      *(long *)(piVar5 + 2) = lVar1;
    }
    piVar5[1] = piVar5[1] + 1;
    iVar3 = (int)puStack_2110 - (int)local_2118;
    if (0 < iVar3) goto LAB_0041f669;
  }
  else {
    iVar3 = (int)puStack_2110 - (int)local_2118;
    if (iVar3 < 1) goto LAB_0041f6ea;
LAB_0041f669:
    lVar1 = *(long *)(param_1 + 0x36);
    if (0x6a7 < lVar1 - 0x4e0b60U) {
      _IO_vtable_check();
    }
    iVar4 = (**(code **)(lVar1 + 0x38))(param_1,local_2118,(long)iVar3);
    if (iVar3 != iVar4) {
      uVar2 = 0xffffffff;
    }
  }
  if ((*param_1 & 0x8000) == 0) {
    piVar5 = *(int **)(param_1 + 0x22);
    iVar3 = piVar5[1];
    piVar5[1] = iVar3 + -1;
    if (iVar3 + -1 == 0) {
      piVar5[2] = 0;
      piVar5[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar5 = *piVar5 + -1;
      }
      else {
        LOCK();
        iVar3 = *piVar5;
        *piVar5 = 0;
        UNLOCK();
        if (1 < iVar3) {
          syscall();
        }
      }
    }
  }
LAB_0041f6ea:
  if (local_30 == *(long *)(in_FS_OFFSET + 0x28)) {
    return uVar2;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}



/* ---- locked_vfxprintf @ 0041ffb0 ---- */

ulong locked_vfxprintf(long param_1,char *param_2,undefined8 param_3,undefined4 param_4)

{
  long lVar1;
  int iVar2;
  size_t sVar3;
  ulong uVar4;
  ulong uVar5;
  wchar_t *__dst;
  undefined *puVar6;
  undefined *puVar8;
  undefined *puVar9;
  long in_FS_OFFSET;
  undefined auStack_58 [4];
  uint local_54;
  char *local_50;
  mbstate_t local_48;
  long local_40;
  undefined *puVar7;
  
  puVar7 = auStack_58;
  puVar6 = auStack_58;
  puVar8 = auStack_58;
  puVar9 = auStack_58;
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  local_50 = param_2;
  if (*(int *)(param_1 + 0xc0) < 1) {
    uVar5 = __vfprintf_internal(param_1);
  }
  else {
    sVar3 = strlen(param_2);
    uVar5 = sVar3 + 1;
    if (uVar5 < 0x4000000000000000) {
      sVar3 = uVar5 * 4;
      iVar2 = __libc_alloca_cutoff(sVar3);
      if ((sVar3 < 0x1001) || (iVar2 != 0)) {
        puVar9 = auStack_58;
        while (puVar7 != auStack_58 + -(sVar3 + 0x17 & 0xfffffffffffff000)) {
          puVar6 = puVar9 + -0x1000;
          *(undefined8 *)(puVar9 + -8) = *(undefined8 *)(puVar9 + -8);
          puVar7 = puVar9 + -0x1000;
          puVar9 = puVar9 + -0x1000;
        }
        uVar4 = (ulong)((uint)(sVar3 + 0x17) & 0xff0);
        lVar1 = -uVar4;
        puVar8 = puVar6 + lVar1;
        if (uVar4 != 0) {
          *(undefined8 *)(puVar6 + -8) = *(undefined8 *)(puVar6 + -8);
        }
        local_48.__count = 0;
        local_48.__value = (_union_27)0x0;
        *(undefined8 *)(puVar6 + lVar1 + -8) = 0x42008f;
        sVar3 = mbsrtowcs((wchar_t *)((ulong)(puVar6 + lVar1 + 0xf) & 0xfffffffffffffff0),&local_50,
                          uVar5,&local_48);
        if ((int)sVar3 != -1) {
          *(undefined8 *)(puVar6 + lVar1 + -8) = 0x4200d1;
          uVar5 = __vfwprintf_internal
                            (param_1,(wchar_t *)((ulong)(puVar6 + lVar1 + 0xf) & 0xfffffffffffffff0)
                             ,param_3,param_4);
          puVar9 = puVar6 + lVar1;
          goto LAB_00420099;
        }
      }
      else {
        __dst = (wchar_t *)malloc(sVar3);
        if (__dst != (wchar_t *)0x0) {
          local_48.__count = 0;
          local_48.__value = (_union_27)0x0;
          sVar3 = mbsrtowcs(__dst,&local_50,uVar5,&local_48);
          local_54 = (uint)sVar3;
          if (local_54 != 0xffffffff) {
            local_54 = __vfwprintf_internal(param_1,__dst,param_3,param_4);
          }
          free(__dst);
          uVar5 = (ulong)local_54;
          puVar9 = auStack_58;
          goto LAB_00420099;
        }
      }
      uVar5 = 0xffffffff;
      puVar9 = puVar8;
    }
    else {
      *(undefined4 *)(in_FS_OFFSET + -0x40) = 0x4b;
      uVar5 = 0xffffffff;
      puVar9 = auStack_58;
    }
  }
LAB_00420099:
  if (local_40 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    *(undefined **)(puVar9 + -8) = &UNK_00420162;
    __stack_chk_fail();
  }
  return uVar5;
}



/* ---- fclose @ 004205c0 ---- */

int fclose(FILE *__stream)

{
  int iVar1;
  int *piVar2;
  long lVar3;
  undefined8 *puVar4;
  uint uVar5;
  int iVar6;
  uint uVar7;
  int *piVar8;
  long in_FS_OFFSET;
  bool bVar9;
  
  uVar5 = __stream->_flags;
  if ((uVar5 & 0x2000) == 0) {
    uVar7 = uVar5 & 0x8000;
    if (uVar7 == 0) {
LAB_004206d5:
      piVar8 = (int *)__stream->_lock;
      lVar3 = *(long *)(in_FS_OFFSET + 0x10);
      if (*(long *)(piVar8 + 2) != lVar3) {
        if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
          if (*piVar8 == 0) {
            *piVar8 = 1;
          }
        }
        else {
          LOCK();
          iVar6 = *piVar8;
          if (iVar6 == 0) {
            *piVar8 = 1;
          }
          UNLOCK();
          if (iVar6 != 0) {
                    /* try { // try from 00420809 to 0042080d has its CatchHandler @ 0042083c */
            __lll_lock_wait_private();
          }
        }
        piVar8 = (int *)__stream->_lock;
        uVar5 = __stream->_flags;
        *(long *)(piVar8 + 2) = lVar3;
      }
      piVar8[1] = piVar8[1] + 1;
      goto LAB_00420715;
    }
  }
  else {
    _IO_un_link();
    uVar5 = __stream->_flags;
    if ((uVar5 & 0x8000) == 0) goto LAB_004206d5;
LAB_00420715:
    uVar7 = uVar5 & 0x8000;
    if ((uVar5 & 0x2000) != 0) {
                    /* try { // try from 00420729 to 0042072d has its CatchHandler @ 0042083c */
      iVar6 = _IO_file_close_it(__stream);
      uVar7 = __stream->_flags & 0x8000;
      goto LAB_004205ed;
    }
  }
  iVar6 = (int)(uVar5 << 0x1a) >> 0x1f;
LAB_004205ed:
  if (uVar7 == 0) {
    piVar2 = (int *)__stream->_lock;
    piVar8 = piVar2 + 1;
    *piVar8 = *piVar8 + -1;
    if (*piVar8 == 0) {
      piVar2[2] = 0;
      piVar2[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar2 = *piVar2 + -1;
      }
      else {
        LOCK();
        iVar1 = *piVar2;
        *piVar2 = 0;
        UNLOCK();
        if (1 < iVar1) {
          syscall();
        }
      }
    }
  }
  lVar3 = *(long *)(__stream + 1);
  if (0x6a7 < lVar3 - 0x4e0b60U) {
    _IO_vtable_check();
  }
  (**(code **)(lVar3 + 0x10))(__stream,0);
  if (__stream->_mode < 1) {
    if (__stream->_IO_save_base != (char *)0x0) {
      _IO_free_backup_area(__stream);
    }
  }
  else {
    puVar4 = (undefined8 *)__stream->__pad1;
    if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
      if (__gconv_lock == 0) {
        __gconv_lock = 1;
      }
    }
    else {
      LOCK();
      bVar9 = __gconv_lock == 0;
      if (bVar9) {
        __gconv_lock = 1;
      }
      UNLOCK();
      if (!bVar9) {
        __lll_lock_wait_private(&__gconv_lock);
      }
    }
    __gconv_release_step(*puVar4);
    __gconv_release_step(puVar4[7]);
    iVar1 = __gconv_lock;
    if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
      __gconv_lock = __gconv_lock + -1;
    }
    else {
      LOCK();
      __gconv_lock = 0;
      UNLOCK();
      if (1 < iVar1) {
        syscall();
      }
    }
  }
  if ((__stream != (FILE *)&_IO_2_1_stdout_ && __stream != (FILE *)_IO_2_1_stdin_) &&
     (__stream != (FILE *)&_IO_2_1_stderr_)) {
    free(__stream);
  }
  return iVar6;
}



/* ---- fflush @ 00420850 ---- */

int fflush(FILE *__stream)

{
  int iVar1;
  long lVar2;
  int iVar3;
  int *piVar4;
  long in_FS_OFFSET;
  
  if (__stream == (FILE *)0x0) {
    iVar3 = _IO_flush_all();
    return iVar3;
  }
  if ((__stream->_flags & 0x8000U) == 0) {
    piVar4 = (int *)__stream->_lock;
    lVar2 = *(long *)(in_FS_OFFSET + 0x10);
    if (*(long *)(piVar4 + 2) != lVar2) {
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (*piVar4 == 0) {
          *piVar4 = 1;
        }
      }
      else {
        LOCK();
        iVar3 = *piVar4;
        if (iVar3 == 0) {
          *piVar4 = 1;
        }
        UNLOCK();
        if (iVar3 != 0) {
          __lll_lock_wait_private();
        }
      }
      piVar4 = (int *)__stream->_lock;
      *(long *)(piVar4 + 2) = lVar2;
    }
    piVar4[1] = piVar4[1] + 1;
  }
  lVar2 = *(long *)(__stream + 1);
  if (0x6a7 < lVar2 - 0x4e0b60U) {
                    /* try { // try from 00420928 to 00420945 has its CatchHandler @ 0042096d */
    _IO_vtable_check();
  }
                    /* try { // try from 004208d3 to 004208d5 has its CatchHandler @ 0042096d */
  iVar3 = (**(code **)(lVar2 + 0x60))(__stream);
  if ((__stream->_flags & 0x8000U) == 0) {
    piVar4 = (int *)__stream->_lock;
    iVar1 = piVar4[1];
    piVar4[1] = iVar1 + -1;
    if (iVar1 + -1 == 0) {
      piVar4[2] = 0;
      piVar4[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar4 = *piVar4 + -1;
      }
      else {
        LOCK();
        iVar1 = *piVar4;
        *piVar4 = 0;
        UNLOCK();
        if (1 < iVar1) {
          syscall();
        }
      }
    }
  }
  return -(uint)(iVar3 != 0);
}



/* ---- fopen64 @ 00420ad0 ---- */

FILE * fopen64(char *__filename,char *__modes)

{
  FILE *__ptr;
  long lVar1;
  undefined1 *puVar2;
  
  __ptr = (FILE *)malloc(0x1d8);
  if (__ptr == (FILE *)0x0) {
    __ptr = (FILE *)0x0;
  }
  else {
    __ptr->_lock = &__ptr[1]._IO_read_ptr;
    _IO_no_init(__ptr,0,0,&__ptr[1]._IO_read_base,_IO_wfile_jumps);
    *(undefined1 **)(__ptr + 1) = _IO_file_jumps;
    _IO_new_file_init_internal(__ptr);
    lVar1 = _IO_file_fopen(__ptr,__filename,__modes,1);
    if (lVar1 == 0) {
      _IO_un_link(__ptr);
      free(__ptr);
      return (FILE *)0x0;
    }
    if (((*(byte *)&__ptr->_flags2 & 1) != 0) && ((*(byte *)&__ptr->_flags & 8) != 0)) {
      puVar2 = _IO_file_jumps_maybe_mmap;
      if (0 < __ptr->_mode) {
        puVar2 = _IO_wfile_jumps_maybe_mmap;
      }
      *(undefined1 **)(__ptr + 1) = puVar2;
      *(undefined1 **)((long)__ptr->__pad2 + 0xe0) = _IO_wfile_jumps_maybe_mmap;
    }
  }
  return __ptr;
}



/* ---- fputs @ 00420bd0 ---- */

int fputs(char *__s,FILE *__stream)

{
  int iVar1;
  uint uVar2;
  long lVar3;
  size_t sVar4;
  size_t sVar5;
  int *piVar6;
  int iVar7;
  long in_FS_OFFSET;
  
  sVar4 = strlen(__s);
  if ((__stream->_flags & 0x8000U) == 0) {
    piVar6 = (int *)__stream->_lock;
    lVar3 = *(long *)(in_FS_OFFSET + 0x10);
    if (*(long *)(piVar6 + 2) != lVar3) {
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (*piVar6 == 0) {
          *piVar6 = 1;
        }
      }
      else {
        LOCK();
        iVar7 = *piVar6;
        if (iVar7 == 0) {
          *piVar6 = 1;
        }
        UNLOCK();
        if (iVar7 != 0) {
          __lll_lock_wait_private();
        }
      }
      piVar6 = (int *)__stream->_lock;
      *(long *)(piVar6 + 2) = lVar3;
    }
    piVar6[1] = piVar6[1] + 1;
  }
  if (__stream->_mode == 0) {
    __stream->_mode = -1;
LAB_00420c47:
    lVar3 = *(long *)(__stream + 1);
    if (0x6a7 < lVar3 - 0x4e0b60U) {
      _IO_vtable_check();
    }
                    /* try { // try from 00420c77 to 00420d15 has its CatchHandler @ 00420d44 */
    sVar5 = (**(code **)(lVar3 + 0x38))(__stream,__s,sVar4);
    iVar7 = 1;
    if (sVar4 == sVar5) {
      uVar2 = __stream->_flags;
      goto joined_r0x00420cb1;
    }
  }
  else if (__stream->_mode == -1) goto LAB_00420c47;
